siteId,date,phMean,phMax,phMin,phSd,phCnt,caMean,caMax,caMin,caSd,caCnt,tempMean,tempMax,tempMin,tempSd,tempCnt,uniqueSiteDates
1119USBR_WQX-PAL006,2013-07-10,7.815,8.31,7.2,0.37705879294,16.0,32.0,32.5,31.5,0.707106781187,2.0,16.3857142857,20.2,11.5,3.0242245396,14.0,2013-07-10_break_1119USBR_WQX-PAL006
1119USBR_WQX-PAL005,2013-07-10,7.98,8.3,7.4,0.312483845736,14.0,34.4,35.0,33.8,0.848528137424,2.0,17.5666666667,20.0,14.1,2.26367895786,12.0,2013-07-10_break_1119USBR_WQX-PAL005
1119USBR_WQX-PAL008,2013-07-10,7.7125,8.21,7.05,0.396270441943,20.0,40.0,48.4,31.6,11.8793939239,2.0,14.4777777778,20.1,6.7,4.7595792641,18.0,2013-07-10_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2013-07-09,7.28466666667,7.87,6.9,0.297558317613,15.0,14.2,14.5,13.9,0.424264068712,2.0,8.98461538462,18.8,5.6,4.46688671482,13.0,2013-07-09_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2013-06-26,7.575,8.04,7.07,0.328476877152,18.0,43.3,51.4,35.2,11.4551298552,2.0,12.2055555556,16.6,6.2,3.56394893708,18.0,2013-06-26_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2013-06-25,7.19928571429,7.47,6.7,0.257904701711,14.0,14.3,14.5,14.1,0.282842712475,2.0,10.2666666667,14.7,5.8,3.61344291459,12.0,2013-06-25_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC001,2013-08-20,7.42142857143,8.05,6.8,0.354809963065,14.0,13.8,14.0,13.6,0.282842712475,2.0,10.8416666667,18.9,6.4,4.96834677704,12.0,2013-08-20_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL007,2013-07-10,7.84090909091,7.95,7.5,0.124294371993,11.0,31.1,31.6,30.3,0.7,3.0,18.325,19.5,17.5,0.627352714644,8.0,2013-07-10_break_1119USBR_WQX-PAL007
1119USBR_WQX-JAC101,2013-07-09,7.32,7.44,7.2,0.169705627485,2.0,14.0,14.0,14.0,,1.0,13.5,13.5,13.5,,1.0,2013-07-09_break_1119USBR_WQX-JAC101
1119USBR_WQX-PAL008,2014-07-29,7.43952380952,8.2,6.81,0.371974141446,21.0,38.65,40.5,36.8,2.61629509039,2.0,14.4421052632,20.3,7.8,4.19607168002,19.0,2014-07-29_break_1119USBR_WQX-PAL008
1119USBR_WQX-PAL007,2014-07-29,7.7225,8.3,7.38,0.260179134095,12.0,38.75,42.2,35.3,4.87903679019,2.0,17.67,20.5,11.2,2.83511708557,10.0,2014-07-29_break_1119USBR_WQX-PAL007
1119USBR_WQX-PAL101,2014-07-29,7.3,7.3,7.3,0.0,2.0,34.6,34.6,34.6,,1.0,13.9,13.9,13.9,,1.0,2014-07-29_break_1119USBR_WQX-PAL101
11NPSWRD_WQX-GRTE_SNR01,2014-06-04,7.66,7.66,7.66,,1.0,8.9,9.4,8.4,0.707106781187,2.0,8.91,8.91,8.91,,1.0,2014-06-04_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-PAL008,2014-06-24,7.647,8.5,7.28,0.306681731133,20.0,36.9666666667,39.3,35.4,2.05993527406,3.0,11.6176470588,15.0,8.0,2.23501546251,17.0,2014-06-24_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2014-06-25,6.982,7.44,6.42,0.382962139121,15.0,13.55,13.9,13.2,0.494974746831,2.0,8.92307692308,15.7,4.7,3.78024554894,13.0,2014-06-25_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC001,2014-08-19,7.06866666667,7.66,6.68,0.357887984604,15.0,14.3,14.9,13.7,0.848528137424,2.0,11.6384615385,19.1,5.8,5.06220282445,13.0,2014-08-19_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC001,2014-07-31,6.88266666667,7.72,4.6,0.741450958466,15.0,13.55,13.9,13.2,0.494974746831,2.0,10.3384615385,19.3,5.6,5.39591488405,13.0,2014-07-31_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2014-07-22,7.6980952381,9.97,6.99,0.61794513549,21.0,37.75,39.8,35.7,2.89913780286,2.0,14.7,20.1,8.1,4.22190057254,19.0,2014-07-22_break_1119USBR_WQX-PAL008
WYDEQ_WATERSHED-MRW1,2014-09-04,8.26,8.26,8.26,,1.0,44.0,44.0,44.0,,1.0,5.08,5.08,5.08,,1.0,2014-09-04_break_WYDEQ_WATERSHED-MRW1
1119USBR_WQX-PAL005,2014-07-29,7.61125,8.2,7.09,0.315592036232,16.0,35.8,36.2,35.4,0.565685424949,2.0,16.4428571429,20.4,12.0,2.80266748919,14.0,2014-07-29_break_1119USBR_WQX-PAL005
1119USBR_WQX-PAL008,2014-05-28,7.96526315789,8.5,7.58,0.310615310867,19.0,45.1,48.1,42.5,2.86705423737,4.0,8.76666666667,13.8,4.9,3.12493809462,15.0,2014-05-28_break_1119USBR_WQX-PAL008
11NPSWRD_WQX-GRTE_SNR02,2014-06-05,7.92,7.92,7.92,,1.0,15.45,15.7,15.2,0.353553390593,2.0,7.81,7.81,7.81,,1.0,2014-06-05_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2014-10-30,7.8,7.8,7.8,,1.0,16.55,17.6,15.5,1.48492424049,2.0,5.65,5.65,5.65,,1.0,2014-10-30_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-JAC001,2009-07-29,7.60333333333,8.0,6.92,0.370340898298,15.0,14.35,14.9,13.8,0.777817459305,2.0,12.6615384615,19.3,5.6,5.94566206876,13.0,2009-07-29_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2009-07-29,7.7905,8.5,7.34,0.292691233034,20.0,35.6,35.7,35.5,0.141421356237,2.0,14.6,20.2,9.7,2.96270941181,18.0,2009-07-29_break_1119USBR_WQX-PAL008
WYDEQ_WQX-MRW0170,2009-09-01,8.19,8.19,8.19,,1.0,15.0,15.0,15.0,,1.0,13.59,13.59,13.59,,1.0,2009-09-01_break_WYDEQ_WQX-MRW0170
1119USBR_WQX-JAC101,2009-07-29,7.945,8.0,7.89,0.0777817459305,2.0,13.8,13.8,13.8,,1.0,18.7,18.7,18.7,,1.0,2009-07-29_break_1119USBR_WQX-JAC101
1119USBR_WQX-PAL101,2009-07-29,7.95,8.2,7.7,0.353553390593,2.0,35.1,35.1,35.1,,1.0,13.8,13.8,13.8,,1.0,2009-07-29_break_1119USBR_WQX-PAL101
1119USBR_WQX-JAC101,2013-08-20,7.42,7.94,6.9,0.735391052434,2.0,13.9,13.9,13.9,,1.0,18.9,18.9,18.9,,1.0,2013-08-20_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC101,2013-06-26,7.095,7.29,6.9,0.275771644663,2.0,14.5,14.5,14.5,,1.0,14.6,14.6,14.6,,1.0,2013-06-26_break_1119USBR_WQX-JAC101
WYDEQ_WQX-MRW0154,2009-09-15,8.06,8.06,8.06,,1.0,9.0,9.0,9.0,,1.0,8.9,8.9,8.9,,1.0,2009-09-15_break_WYDEQ_WQX-MRW0154
WYDEQ_WQX-MRW25,2009-10-14,8.94,8.94,8.94,,1.0,57.0,57.0,57.0,,1.0,6.46,6.46,6.46,,1.0,2009-10-14_break_WYDEQ_WQX-MRW25
WYDEQ_WQX-MRW0171,2009-09-14,7.26,7.26,7.26,,1.0,8.0,8.0,8.0,,1.0,12.27,12.27,12.27,,1.0,2009-09-14_break_WYDEQ_WQX-MRW0171
WYDEQ_WQX-MRW11,2009-09-01,8.43,8.43,8.43,,1.0,61.0,61.0,61.0,,1.0,13.55,13.55,13.55,,1.0,2009-09-01_break_WYDEQ_WQX-MRW11
1119USBR_WQX-PAL101,2013-07-10,7.755,7.81,7.7,0.0777817459305,2.0,32.3,32.3,32.3,,1.0,16.2,16.2,16.2,,1.0,2013-07-10_break_1119USBR_WQX-PAL101
1119USBR_WQX-PAL006,2011-08-10,7.94789473684,8.5,7.53,0.339796981011,19.0,34.8,36.0,33.6,1.69705627485,2.0,15.0882352941,19.0,11.5,2.48643377977,17.0,2011-08-10_break_1119USBR_WQX-PAL006
WYDEQ_WATERSHED-MRW0162,2011-10-10,8.1,8.1,8.1,,1.0,,,,,,7.65,7.65,7.65,,1.0,2011-10-10_break_WYDEQ_WATERSHED-MRW0162
1119USBR_WQX-PAL007,2011-08-10,8.175625,8.5,7.67,0.268898214944,16.0,37.65,38.8,36.5,1.62634559673,2.0,16.2928571429,19.0,13.8,2.06973215871,14.0,2011-08-10_break_1119USBR_WQX-PAL007
1119USBR_WQX-PAL005,2011-08-10,8.00529411765,8.5,7.65,0.28482708893,17.0,35.3,36.4,34.2,1.55563491861,2.0,15.5533333333,18.8,12.1,2.07359820694,15.0,2011-08-10_break_1119USBR_WQX-PAL005
WYDEQ_WATERSHED-MRW0189,2011-06-30,8.07,8.07,8.07,,1.0,,,,,,13.85,13.85,13.85,,1.0,2011-06-30_break_WYDEQ_WATERSHED-MRW0189
1119USBR_WQX-JAC001,2011-06-29,7.622,8.06,7.39,0.205468106667,15.0,15.15,15.7,14.6,0.777817459305,2.0,7.65384615385,13.2,5.7,2.64090116709,13.0,2011-06-29_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC001,2011-07-28,7.73066666667,8.32,7.27,0.310586235245,15.0,14.4,15.2,13.6,1.1313708499,2.0,10.3384615385,19.3,6.3,5.06763233038,13.0,2011-07-28_break_1119USBR_WQX-JAC001
IDEQ_WQX-2011SPOCA043,2011-08-03,,,,,,,,,,,13.1,13.1,13.1,,1.0,2011-08-03_break_IDEQ_WQX-2011SPOCA043
1119USBR_WQX-JAC101,2011-08-11,7.705,7.81,7.6,0.148492424049,2.0,13.8,13.8,13.8,,1.0,14.7,14.7,14.7,,1.0,2011-08-11_break_1119USBR_WQX-JAC101
IDEQ_WQX-2011SPOCA055,2011-08-10,,,,,,,,,,,12.5,12.5,12.5,,1.0,2011-08-10_break_IDEQ_WQX-2011SPOCA055
IDEQ_WQX-2011SPOCA022,2011-07-27,,,,,,,,,,,14.5,14.5,14.5,,1.0,2011-07-27_break_IDEQ_WQX-2011SPOCA022
WYDEQ_WATERSHED-MRW0190,2011-10-13,7.67,7.67,7.67,,1.0,,,,,,7.24,7.24,7.24,,1.0,2011-10-13_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0162,2011-10-13,7.94,7.94,7.94,,1.0,,,,,,5.7,5.7,5.7,,1.0,2011-10-13_break_WYDEQ_WATERSHED-MRW0162
1119USBR_WQX-PAL008,2011-08-10,7.87391304348,8.5,7.26,0.395735668556,23.0,37.25,38.1,36.4,1.20208152802,2.0,14.2523809524,18.5,9.8,2.93625936314,21.0,2011-08-10_break_1119USBR_WQX-PAL008
WYDEQ_WATERSHED-MRW0163,2011-06-27,7.96,7.96,7.96,,1.0,,,,,,12.02,12.02,12.02,,1.0,2011-06-27_break_WYDEQ_WATERSHED-MRW0163
1119USBR_WQX-JAC001,2011-08-11,7.56066666667,8.16,7.13,0.328947817544,15.0,14.25,14.9,13.6,0.919238815543,2.0,10.4692307692,19.3,6.3,5.18320760009,13.0,2011-08-11_break_1119USBR_WQX-JAC001
WYDEQ_WATERSHED-MRW0162,2011-06-30,8.32,8.32,8.32,,1.0,,,,,,13.17,13.17,13.17,,1.0,2011-06-30_break_WYDEQ_WATERSHED-MRW0162
1119USBR_WQX-PAL101,2011-08-10,8.115,8.2,8.03,0.120208152802,2.0,35.1,35.1,35.1,,1.0,13.8,13.8,13.8,,1.0,2011-08-10_break_1119USBR_WQX-PAL101
1119USBR_WQX-JAC101,2011-06-29,7.83,7.96,7.7,0.183847763109,2.0,15.4,15.4,15.4,,1.0,12.8,12.8,12.8,,1.0,2011-06-29_break_1119USBR_WQX-JAC101
WYDEQ_WATERSHED-MRW0190,2011-06-30,7.99,7.99,7.99,,1.0,,,,,,10.95,10.95,10.95,,1.0,2011-06-30_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0189,2011-10-13,8.05,8.05,8.05,,1.0,,,,,,6.58,6.58,6.58,,1.0,2011-10-13_break_WYDEQ_WATERSHED-MRW0189
IDEQ_WQX-2011SIDFA038,2011-08-08,,,,,,,,,,,8.3,8.3,8.3,,1.0,2011-08-08_break_IDEQ_WQX-2011SIDFA038
1119USBR_WQX-JAC101,2011-07-28,7.745,7.89,7.6,0.205060966544,2.0,14.1,14.1,14.1,,1.0,14.4,14.4,14.4,,1.0,2011-07-28_break_1119USBR_WQX-JAC101
IDEQ_WQX-2011SPOCA023,2011-07-27,,,,,,,,,,,17.1,17.1,17.1,,1.0,2011-07-27_break_IDEQ_WQX-2011SPOCA023
WYDEQ_WATERSHED-MRW0164,2011-10-10,7.83,7.83,7.83,,1.0,,,,,,,,,,,2011-10-10_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WATERSHED-MRW0164,2011-06-27,8.36,8.36,8.36,,1.0,,,,,,12.57,12.57,12.57,,1.0,2011-06-27_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WQX-MRW0169,2009-08-26,8.49,8.49,8.49,,1.0,37.0,37.0,37.0,,1.0,9.1,9.1,9.1,,1.0,2009-08-26_break_WYDEQ_WQX-MRW0169
WYDEQ_WQX-MRW0149,2009-08-25,7.95,7.95,7.95,,1.0,45.0,45.0,45.0,,1.0,6.36,6.36,6.36,,1.0,2009-08-25_break_WYDEQ_WQX-MRW0149
WYDEQ_WQX-MRW0174,2009-10-13,8.51,8.51,8.51,,1.0,,,,,,9.84,9.84,9.84,,1.0,2009-10-13_break_WYDEQ_WQX-MRW0174
WYDEQ_WQX-MRW0130,2009-07-28,7.74,7.74,7.74,,1.0,24.0,24.0,24.0,,1.0,13.1,13.1,13.1,,1.0,2009-07-28_break_WYDEQ_WQX-MRW0130
IDEQ_WQX-2011SPOCA026,2011-08-01,,,,,,,,,,,14.7,14.7,14.7,,1.0,2011-08-01_break_IDEQ_WQX-2011SPOCA026
IDEQ_WQX-2011SPOCA059,2011-09-07,,,,,,,,,,,10.1,10.1,10.1,,1.0,2011-09-07_break_IDEQ_WQX-2011SPOCA059
WYDEQ_WATERSHED-MRW0164,2011-06-30,8.24,8.24,8.24,,1.0,,,,,,13.57,13.57,13.57,,1.0,2011-06-30_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WATERSHED-MRW0190,2011-10-10,7.78,7.78,7.78,,1.0,,,,,,8.64,8.64,8.64,,1.0,2011-10-10_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0163,2011-10-10,8.07,8.07,8.07,,1.0,,,,,,7.5,7.5,7.5,,1.0,2011-10-10_break_WYDEQ_WATERSHED-MRW0163
IDEQ_WQX-2011SPOCA056,2011-08-10,,,,,,,,,,,17.7,17.7,17.7,,1.0,2011-08-10_break_IDEQ_WQX-2011SPOCA056
WYDEQ_WATERSHED-MRW0162,2011-06-27,8.36,8.36,8.36,,1.0,,,,,,12.05,12.05,12.05,,1.0,2011-06-27_break_WYDEQ_WATERSHED-MRW0162
WYDEQ_WATERSHED-MRW0163,2011-10-13,8.0,8.0,8.0,,1.0,,,,,,6.32,6.32,6.32,,1.0,2011-10-13_break_WYDEQ_WATERSHED-MRW0163
WYDEQ_WATERSHED-MRW0163,2011-06-30,8.16,8.16,8.16,,1.0,,,,,,13.38,13.38,13.38,,1.0,2011-06-30_break_WYDEQ_WATERSHED-MRW0163
IDEQ_WQX-2011SPOCA027,2011-08-01,,,,,,,,,,,14.2,14.2,14.2,,1.0,2011-08-01_break_IDEQ_WQX-2011SPOCA027
WYDEQ_WATERSHED-MRW0189,2011-10-10,8.0,8.0,8.0,,1.0,,,,,,8.88,8.88,8.88,,1.0,2011-10-10_break_WYDEQ_WATERSHED-MRW0189
11NPSWRD_WQX-GRTE_SNR02,2014-04-16,8.34,8.34,8.34,,1.0,26.175,27.2,24.9,0.963932916061,4.0,4.54,4.54,4.54,,1.0,2014-04-16_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-PAL006,2014-07-29,7.51588235294,8.2,6.94,0.342017156432,17.0,34.9,35.0,34.8,0.141421356237,2.0,16.34,20.4,10.9,3.04109942525,15.0,2014-07-29_break_1119USBR_WQX-PAL006
11NPSWRD_WQX-GRTE_SNR01,2014-09-23,8.26,8.26,8.26,,1.0,16.125,17.7,15.3,1.13247516529,4.0,17.06,17.06,17.06,,1.0,2014-09-23_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR01,2014-08-13,,,,,,15.1,15.5,14.7,0.565685424949,2.0,18.0,18.0,18.0,,1.0,2014-08-13_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-JAC101,2014-08-19,7.08,7.36,6.8,0.395979797464,2.0,13.4,13.4,13.4,,1.0,17.0,17.0,17.0,,1.0,2014-08-19_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC001,2010-07-22,7.74866666667,8.31,7.32,0.331336399334,15.0,15.0,15.0,15.0,0.0,2.0,9.52307692308,17.4,5.6,3.92261686594,13.0,2010-07-22_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL007,2010-07-21,8.48666666667,8.74,8.1,0.239426397876,9.0,37.1,39.1,35.1,2.82842712475,2.0,17.5857142857,19.7,15.6,1.69452901168,7.0,2010-07-21_break_1119USBR_WQX-PAL007
1119USBR_WQX-PAL008,2010-08-04,8.14181818182,8.75,7.53,0.465890201285,22.0,40.6,44.3,36.9,5.23259018078,2.0,14.725,20.7,6.9,5.31065215541,20.0,2010-08-04_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2010-08-05,7.86428571429,8.51,7.22,0.436343447751,14.0,14.75,14.9,14.6,0.212132034356,2.0,11.425,19.9,6.3,4.92786603271,12.0,2010-08-05_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL101,2010-08-04,8.185,8.27,8.1,0.120208152802,2.0,37.5,37.5,37.5,,1.0,13.7,13.7,13.7,,1.0,2010-08-04_break_1119USBR_WQX-PAL101
WYDEQ_WQX-MRW0172,2009-09-15,7.94,7.94,7.94,,1.0,8.0,8.0,8.0,,1.0,9.5,9.5,9.5,,1.0,2009-09-15_break_WYDEQ_WQX-MRW0172
1119USBR_WQX-JAC001,2012-07-25,7.610625,8.1,7.0,0.340753454372,16.0,14.0666666667,14.4,13.9,0.288675134595,3.0,11.3769230769,20.9,6.4,5.72555002396,13.0,2012-07-25_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC101,2012-07-25,7.715,7.93,7.5,0.30405591591,2.0,13.8,13.8,13.8,,1.0,16.2,16.2,16.2,,1.0,2012-07-25_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC101,2012-08-08,7.825,8.15,7.5,0.459619407771,2.0,14.0,14.0,14.0,,1.0,18.0,18.0,18.0,,1.0,2012-08-08_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC001,2012-08-08,7.675,8.4,7.0,0.447973213485,16.0,14.0666666667,14.2,13.8,0.230940107676,3.0,11.8923076923,19.8,7.0,5.26995596731,13.0,2012-08-08_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2012-06-27,7.91913043478,8.5,7.48,0.311271776069,23.0,42.1,48.2,36.0,8.62670273048,2.0,11.2666666667,17.7,5.4,4.20836468635,21.0,2012-06-27_break_1119USBR_WQX-PAL008
WYDEQ_WATERSHED-MRW0191,2012-10-09,7.86,7.86,7.86,,1.0,,,,,,7.93,7.93,7.93,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0191
1119USBR_WQX-JAC001,2012-06-27,7.562,7.93,7.1,0.20174949106,15.0,14.65,14.7,14.6,0.0707106781187,2.0,9.22307692308,12.9,6.5,2.19740522972,13.0,2012-06-27_break_1119USBR_WQX-JAC001
