siteId,date,phMean,phMax,phMin,phSd,phCnt,caMean,caMax,caMin,caSd,caCnt,tempMean,tempMax,tempMin,tempSd,tempCnt,uniqueSiteDates
1119USBR_WQX-PAL101,2012-06-27,8.025,8.1,7.95,0.106066017178,2.0,39.1,39.1,39.1,,1.0,10.6,10.6,10.6,,1.0,2012-06-27_break_1119USBR_WQX-PAL101
1119USBR_WQX-JAC101,2012-06-27,7.6,7.7,7.5,0.141421356237,2.0,14.4,14.4,14.4,,1.0,12.0,12.0,12.0,,1.0,2012-06-27_break_1119USBR_WQX-JAC101
WYDEQ_WATERSHED-MRW0163,2012-06-21,8.34,8.34,8.34,,1.0,,,,,,15.69,15.69,15.69,,1.0,2012-06-21_break_WYDEQ_WATERSHED-MRW0163
WYDEQ_WATERSHED-MRW0164,2011-10-13,8.1,8.1,8.1,,1.0,,,,,,4.61,4.61,4.61,,1.0,2011-10-13_break_WYDEQ_WATERSHED-MRW0164
1119USBR_WQX-JAC101,2010-08-05,8.195,8.39,8.0,0.275771644663,2.0,14.6,14.6,14.6,,1.0,15.4,15.4,15.4,,1.0,2010-08-05_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC001,2015-07-28,7.73375,8.58,6.7,0.586400034106,16.0,15.0333333333,15.1,15.0,0.057735026919,3.0,10.6307692308,17.7,5.2,5.45196976871,13.0,2015-07-28_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC101,2015-07-28,7.585,8.37,6.8,1.11015764646,2.0,15.5,15.5,15.5,,1.0,16.0,16.0,16.0,,1.0,2015-07-28_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2015-06-24,8.14,8.14,8.14,,1.0,18.0,18.5,17.5,0.707106781187,2.0,13.3,13.3,13.3,,1.0,2015-06-24_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-PAL008,2015-07-29,8.09666666667,8.64,7.5,0.400191620769,21.0,40.5666666667,42.5,39.4,1.68621864933,3.0,15.7666666667,18.7,8.8,3.39047107607,18.0,2015-07-29_break_1119USBR_WQX-PAL008
11NPSWRD_WQX-GRTE_SNR02,2015-10-08,7.99,7.99,7.99,,1.0,22.4,23.7,21.1,1.83847763109,2.0,10.38,10.38,10.38,,1.0,2015-10-08_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC001,2015-06-17,7.45866666667,7.77,6.6,0.369978120331,15.0,14.4,14.7,14.1,0.424264068712,2.0,10.3461538462,16.1,5.3,3.92823441778,13.0,2015-06-17_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2015-07-28,7.82681818182,8.4,6.98,0.401904826019,22.0,42.1666666667,46.2,40.0,3.49618840072,3.0,15.0526315789,19.1,7.9,3.72504562553,19.0,2015-07-28_break_1119USBR_WQX-PAL008
1119USBR_WQX-PAL008,2015-06-30,7.85,8.35,7.27,0.340617087064,21.0,44.15,47.6,40.7,4.87903679019,2.0,13.6157894737,21.2,7.1,4.42370673605,19.0,2015-06-30_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2015-08-11,7.77375,8.43,6.6,0.584486954517,16.0,14.8,15.1,14.6,0.264575131106,3.0,11.6923076923,18.6,5.4,5.36492645778,13.0,2015-08-11_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2015-05-27,7.96454545455,8.55,7.09,0.575646446327,22.0,46.6333333333,50.4,44.3,3.29292170167,3.0,9.09473684211,12.4,4.9,3.10652962577,19.0,2015-05-27_break_1119USBR_WQX-PAL008
11NPSWRD_WQX-GRTE_SNR02,2015-08-24,8.73,8.73,8.73,,1.0,17.2,17.3,17.1,0.141421356237,2.0,16.34,16.34,16.34,,1.0,2015-08-24_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC101,2015-06-17,7.135,7.57,6.7,0.615182899632,2.0,14.4,14.4,14.4,,1.0,14.5,14.5,14.5,,1.0,2015-06-17_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2015-11-10,7.95,7.95,7.95,,1.0,20.2,20.3,20.1,0.141421356237,2.0,3.74,3.74,3.74,,1.0,2015-11-10_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR01,2015-08-25,8.0,8.0,8.0,,1.0,22.45,23.4,21.5,1.34350288425,2.0,13.53,13.53,13.53,,1.0,2015-08-25_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2015-09-22,8.7,8.7,8.7,,1.0,18.05,18.3,17.8,0.353553390593,2.0,14.42,14.42,14.42,,1.0,2015-09-22_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2015-06-23,8.24,8.24,8.24,,1.0,14.25,15.2,13.3,1.34350288425,2.0,16.4,16.4,16.4,,1.0,2015-06-23_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2015-11-09,8.6,8.6,8.6,,1.0,21.484,27.0,0.12,11.9433362173,5.0,4.55,4.55,4.55,,1.0,2015-11-09_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-PAL101,2015-07-29,7.985,8.27,7.7,0.403050865276,2.0,39.1,39.1,39.1,,1.0,15.6,15.6,15.6,,1.0,2015-07-29_break_1119USBR_WQX-PAL101
11NPSWRD_WQX-GRTE_SNR02,2015-07-07,8.42,8.42,8.42,,1.0,15.25,15.3,15.2,0.0707106781187,2.0,17.7,17.7,17.7,,1.0,2015-07-07_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2015-10-08,8.07,8.07,8.07,,1.0,20.025,20.6,19.6,0.41932485418,4.0,12.21,12.21,12.21,,1.0,2015-10-08_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2015-04-14,,,,,,23.8,23.8,23.8,0.0,2.0,5.3,5.3,5.3,,1.0,2015-04-14_break_11NPSWRD_WQX-GRTE_SNR02
WYDEQ_WATERSHED-MRW0164,2012-06-21,7.97,7.97,7.97,,1.0,,,,,,,,,,,2012-06-21_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WATERSHED-MRW0190,2012-06-18,7.96,7.96,7.96,,1.0,,,,,,10.07,10.07,10.07,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0163,2012-10-09,8.57,8.57,8.57,,1.0,,,,,,6.94,6.94,6.94,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0163
WYDEQ_WATERSHED-MRW0189,2012-06-21,7.61,7.61,7.61,,1.0,,,,,,15.15,15.15,15.15,,1.0,2012-06-21_break_WYDEQ_WATERSHED-MRW0189
11NPSWRD_WQX-GRTE_SNR01,2015-07-09,8.0,8.0,8.0,,1.0,18.25,19.7,16.3,1.45487685619,4.0,14.46,14.46,14.46,,1.0,2015-07-09_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR01,2015-04-14,,,,,,17.5,17.5,17.5,0.0,2.0,6.8,6.8,6.8,,1.0,2015-04-14_break_11NPSWRD_WQX-GRTE_SNR01
WYDEQ_WATERSHED-MRW0163,2012-06-18,8.45,8.45,8.45,,1.0,,,,,,16.75,16.75,16.75,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0163
WYDEQ_WATERSHED-MRW0189,2012-06-18,7.95,7.95,7.95,,1.0,,,,,,13.77,13.77,13.77,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0189
1119USBR_WQX-JAC101,2015-08-11,7.645,8.39,6.9,1.05358910397,2.0,14.8,14.8,14.8,,1.0,18.1,18.1,18.1,,1.0,2015-08-11_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2015-05-13,,,,,,11.25,11.6,10.9,0.494974746831,2.0,10.0,10.0,10.0,,1.0,2015-05-13_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR01,2015-09-23,7.98,7.98,7.98,,1.0,21.2,21.3,21.1,0.141421356237,2.0,11.01,11.01,11.01,,1.0,2015-09-23_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2015-05-14,,,,,,20.2,20.7,19.7,0.707106781187,2.0,7.6,7.6,7.6,,1.0,2015-05-14_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2014-07-28,,,,,,15.05,15.6,14.8,0.369684550214,4.0,17.5,17.5,17.5,,1.0,2014-07-28_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2014-10-30,8.35,8.35,8.35,,1.0,20.75,21.6,19.9,1.20208152802,2.0,6.63,6.63,6.63,,1.0,2014-10-30_break_11NPSWRD_WQX-GRTE_SNR02
WYDEQ_WATERSHED-MRW0189,2012-10-09,8.6,8.6,8.6,,1.0,,,,,,7.88,7.88,7.88,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0189
WYDEQ_WATERSHED-MRW0190,2012-10-09,7.97,7.97,7.97,,1.0,,,,,,7.71,7.71,7.71,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0162,2012-06-18,8.23,8.23,8.23,,1.0,,,,,,17.12,17.12,17.12,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0162
WYDEQ_WATERSHED-MRW0190,2012-06-21,8.12,8.12,8.12,,1.0,,,,,,11.84,11.84,11.84,,1.0,2012-06-21_break_WYDEQ_WATERSHED-MRW0190
WYDEQ_WATERSHED-MRW0191,2012-06-21,7.81,7.81,7.81,,1.0,,,,,,11.24,11.24,11.24,,1.0,2012-06-21_break_WYDEQ_WATERSHED-MRW0191
1119USBR_WQX-JAC101,2010-07-22,8.03,8.16,7.9,0.183847763109,2.0,14.6,14.6,14.6,,1.0,13.0,13.0,13.0,,1.0,2010-07-22_break_1119USBR_WQX-JAC101
WYDEQ_WATERSHED-MRW0191,2012-06-18,7.72,7.72,7.72,,1.0,,,,,,9.75,9.75,9.75,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0191
WYDEQ_WATERSHED-MRW0164,2012-06-18,8.38,8.38,8.38,,1.0,,,,,,16.75,16.75,16.75,,1.0,2012-06-18_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WATERSHED-MRW0162,2012-06-21,8.38,8.38,8.38,,1.0,,,,,,15.82,15.82,15.82,,1.0,2012-06-21_break_WYDEQ_WATERSHED-MRW0162
11NPSWRD_WQX-GRTE_SNR01,2016-09-07,8.11,8.11,8.11,,1.0,28.5,29.0,28.0,0.57735026919,4.0,12.901,12.901,12.901,,1.0,2016-09-07_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-PAL008,2016-05-24,8.05454545455,8.31,7.7,0.185542377979,22.0,50.1,51.9,48.3,2.54558441227,2.0,8.36,11.2,4.2,2.73484339973,20.0,2016-05-24_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC101,2016-08-16,7.375,8.25,6.5,1.23743686708,2.0,15.3,15.3,15.3,,1.0,19.0,19.0,19.0,,1.0,2016-08-16_break_1119USBR_WQX-JAC101
1119USBR_WQX-PAL008,2016-07-19,7.97304347826,8.47,7.4,0.371084832039,23.0,41.7,45.2,38.2,4.94974746831,2.0,14.3571428571,19.7,6.3,4.70643935779,21.0,2016-07-19_break_1119USBR_WQX-PAL008
1119USBR_WQX-PAL008,2016-06-21,7.77695652174,8.2,7.11,0.221737657904,23.0,43.6,49.4,37.8,8.20243866176,2.0,12.1571428571,17.5,5.7,4.20898698365,21.0,2016-06-21_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2016-08-16,7.67625,8.48,6.3,0.689752371024,16.0,15.1666666667,15.2,15.1,0.057735026919,3.0,11.5846153846,18.8,5.9,5.46349188612,13.0,2016-08-16_break_1119USBR_WQX-JAC001
11NPSWRD_WQX-GRTE_SNR01,2016-10-04,7.75,7.75,7.75,,1.0,20.5,22.0,19.0,2.12132034356,2.0,6.991,6.991,6.991,,1.0,2016-10-04_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2016-10-04,8.47,8.47,8.47,,1.0,23.5,25.0,22.0,2.12132034356,2.0,8.53,8.53,8.53,,1.0,2016-10-04_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC101,2016-06-21,7.325,7.85,6.8,0.742462120246,2.0,14.0,14.0,14.0,,1.0,13.0,13.0,13.0,,1.0,2016-06-21_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2016-05-12,7.81,7.81,7.81,,1.0,13.5,14.0,13.0,0.707106781187,2.0,3.404,3.404,3.404,,1.0,2016-05-12_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-JAC001,2016-07-26,7.652,8.19,6.6,0.508319359683,15.0,14.95,15.2,14.7,0.353553390593,2.0,11.1230769231,19.1,5.7,5.4031092663,13.0,2016-07-26_break_1119USBR_WQX-JAC001
11NPSWRD_WQX-GRTE_SNR02,2016-08-02,8.07,8.07,8.07,,1.0,18.0,18.0,18.0,0.0,2.0,15.76,15.76,15.76,,1.0,2016-08-02_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC101,2014-07-31,7.025,7.45,6.6,0.601040764009,2.0,12.8,12.8,12.8,,1.0,15.9,15.9,15.9,,1.0,2014-07-31_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR02,2016-04-12,8.36,8.36,8.36,,1.0,16.4033333333,26.2,0.21,14.1265011002,3.0,7.29,7.29,7.29,,1.0,2016-04-12_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2016-07-13,8.11,8.11,8.11,,1.0,21.5,22.0,21.0,0.707106781187,2.0,14.11,14.11,14.11,,1.0,2016-07-13_break_11NPSWRD_WQX-GRTE_SNR01
1119USBR_WQX-JAC101,2016-07-26,7.445,8.19,6.7,1.05358910397,2.0,14.6,14.6,14.6,,1.0,18.3,18.3,18.3,,1.0,2016-07-26_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2016-08-02,8.15,8.15,8.15,,1.0,24.25,25.0,24.0,0.5,4.0,15.09,15.09,15.09,,1.0,2016-08-02_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2014-09-23,8.5,8.5,8.5,,1.0,15.4,15.8,15.0,0.565685424949,2.0,15.7,15.7,15.7,,1.0,2014-09-23_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2016-04-12,7.98,7.98,7.98,,1.0,16.65,18.9,14.4,3.18198051534,2.0,3.092,3.092,3.092,,1.0,2016-04-12_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR02,2016-09-07,8.04,8.04,8.04,,1.0,18.5,19.0,18.0,0.707106781187,2.0,12.937,12.937,12.937,,1.0,2016-09-07_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2016-11-15,8.81,8.81,8.81,,1.0,25.5,26.0,25.0,0.57735026919,4.0,7.097,7.097,7.097,,1.0,2016-11-15_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2016-07-13,8.42,8.42,8.42,,1.0,18.5,19.0,18.0,0.707106781187,2.0,17.167,17.167,17.167,,1.0,2016-07-13_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR01,2016-06-08,7.76,7.76,7.76,,1.0,12.0,12.0,12.0,0.0,2.0,10.307,10.307,10.307,,1.0,2016-06-08_break_11NPSWRD_WQX-GRTE_SNR01
11NPSWRD_WQX-GRTE_SNR01,2016-11-15,8.12,8.12,8.12,,1.0,18.0,18.0,18.0,0.0,2.0,6.822,6.822,6.822,,1.0,2016-11-15_break_11NPSWRD_WQX-GRTE_SNR01
WYDEQ_WATERSHED-MRW0164,2012-10-09,8.43,8.43,8.43,,1.0,,,,,,3.2,3.2,3.2,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0164
WYDEQ_WATERSHED-MRW0162,2012-10-09,8.54,8.54,8.54,,1.0,,,,,,8.88,8.88,8.88,,1.0,2012-10-09_break_WYDEQ_WATERSHED-MRW0162
1119USBR_WQX-PAL006,2017-08-09,7.8025,8.6,7.23,0.436383160947,20.0,35.3,36.1,34.5,1.1313708499,2.0,15.7722222222,19.7,11.0,2.89782992956,18.0,2017-08-09_break_1119USBR_WQX-PAL006
11NPSWRD_WQX-GRTE_SNR02,2016-06-08,8.04,8.04,8.04,,1.0,15.5,16.0,15.0,0.707106781187,2.0,13.271,13.271,13.271,,1.0,2016-06-08_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2016-05-11,8.12,8.12,8.12,,1.0,22.5,23.0,22.0,0.707106781187,2.0,6.837,6.837,6.837,,1.0,2016-05-11_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC001,2017-08-10,7.63533333333,8.14,7.22,0.283469995053,15.0,14.55,15.2,13.9,0.919238815543,2.0,10.8153846154,19.3,6.0,5.15361461401,13.0,2017-08-10_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL007,2017-08-09,8.03285714286,8.5,7.83,0.239693027126,14.0,38.65,41.9,35.4,4.59619407771,2.0,16.675,19.6,15.0,1.5178483575,12.0,2017-08-09_break_1119USBR_WQX-PAL007
1119USBR_WQX-JAC101,2017-08-10,7.725,7.8,7.65,0.106066017178,2.0,14.2,14.2,14.2,,1.0,15.4,15.4,15.4,,1.0,2017-08-10_break_1119USBR_WQX-JAC101
1119USBR_WQX-PAL008,2017-08-09,8.04307692308,8.4,7.66,0.299036915653,13.0,36.15,36.2,36.1,0.0707106781187,2.0,17.7181818182,19.4,15.6,1.76681531679,11.0,2017-08-09_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC001,2017-07-11,7.78666666667,8.34,7.44,0.265724526172,15.0,15.2,15.7,14.7,0.707106781187,2.0,9.04615384615,19.0,5.9,4.46180370564,13.0,2017-07-11_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC001,2017-06-21,7.84333333333,8.07,7.37,0.209886590692,15.0,14.25,14.6,13.9,0.494974746831,2.0,8.94615384615,13.4,5.4,2.71864408134,13.0,2017-06-21_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL005,2017-08-09,7.93833333333,8.4,7.58,0.291754328563,18.0,34.85,35.6,34.1,1.06066017178,2.0,16.325,19.5,11.6,2.68290886912,16.0,2017-08-09_break_1119USBR_WQX-PAL005
1119USBR_WQX-PAL008,2017-05-31,8.197,8.5,8.0,0.1666733332,20.0,39.55,40.1,39.0,0.777817459305,2.0,9.87222222222,13.8,7.1,2.51975852147,18.0,2017-05-31_break_1119USBR_WQX-PAL008
11NPSWRD_WQX-GRTE_SNR02,2014-07-29,,,,,,13.8,14.5,13.1,0.989949493661,2.0,14.3,14.3,14.3,,1.0,2014-07-29_break_11NPSWRD_WQX-GRTE_SNR02
11NPSWRD_WQX-GRTE_SNR02,2014-08-13,,,,,,13.975,14.2,13.7,0.262995563968,4.0,19.2,19.2,19.2,,1.0,2014-08-13_break_11NPSWRD_WQX-GRTE_SNR02
1119USBR_WQX-JAC001,2018-06-19,7.50357142857,7.95,6.7,0.359649554703,14.0,14.15,14.6,13.7,0.636396103068,2.0,7.68333333333,12.9,5.2,2.85779105201,12.0,2018-06-19_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL008,2018-06-19,7.95857142857,8.27,7.4,0.240526208848,21.0,36.45,38.3,34.6,2.61629509039,2.0,12.0263157895,14.9,8.4,2.41680277899,19.0,2018-06-19_break_1119USBR_WQX-PAL008
1119USBR_WQX-PAL008,2018-08-14,7.987,8.48,7.1,0.389467923144,20.0,21.525,36.3,6.6,15.1381141494,4.0,16.2111111111,19.7,10.3,3.3420474332,18.0,2018-08-14_break_1119USBR_WQX-PAL008
1119USBR_WQX-PAL010,2018-05-30,7.9,7.9,7.9,,1.0,38.2,38.2,38.2,,1.0,,,,,,2018-05-30_break_1119USBR_WQX-PAL010
