siteId,date,phMean,phMax,phMin,phSd,phCnt,caMean,caMax,caMin,caSd,caCnt,tempMean,tempMax,tempMin,tempSd,tempCnt,uniqueSiteDates
1119USBR_WQX-JAC001,2018-07-17,7.38933333333,7.94,6.72,0.428760117193,15.0,14.55,15.1,14.0,0.777817459305,2.0,10.6461538462,20.7,1.6,6.62754547132,13.0,2018-07-17_break_1119USBR_WQX-JAC001
1119USBR_WQX-JAC101,2018-07-17,7.22,7.64,6.8,0.593969696197,2.0,15.0,15.0,15.0,,1.0,16.9,16.9,16.9,,1.0,2018-07-17_break_1119USBR_WQX-JAC101
1119USBR_WQX-JAC001,2018-08-14,7.354,7.99,6.7,0.474684857864,15.0,14.15,15.2,13.3,0.903696114115,4.0,17.9769230769,91.0,5.3,22.7770408469,13.0,2018-08-14_break_1119USBR_WQX-JAC001
1119USBR_WQX-PAL010,2018-07-24,8.1,8.1,8.1,,1.0,34.7,34.7,34.7,,1.0,,,,,,2018-07-24_break_1119USBR_WQX-PAL010
1119USBR_WQX-PAL010,2018-06-19,7.6,7.6,7.6,,1.0,34.3,34.3,34.3,,1.0,,,,,,2018-06-19_break_1119USBR_WQX-PAL010
1119USBR_WQX-PAL010,2018-08-14,8.2,8.2,8.2,,1.0,20.45,34.1,6.8,19.3040151264,2.0,,,,,,2018-08-14_break_1119USBR_WQX-PAL010
1119USBR_WQX-JAC101,2018-06-19,7.145,7.59,6.7,0.629325035256,2.0,14.9,14.9,14.9,,1.0,11.0,11.0,11.0,,1.0,2018-06-19_break_1119USBR_WQX-JAC101
USGS-13025500,2013-08-06,8.45,8.5,8.4,0.0707106781187,2.0,52.6,52.6,52.6,,1.0,13.5,13.5,13.5,,1.0,2013-08-06_break_USGS-13025500
USGS-13025500,2013-05-29,8.1,8.4,7.8,0.424264068712,2.0,62.0,62.0,62.0,,1.0,10.7,10.7,10.7,,1.0,2013-05-29_break_USGS-13025500
USGS-13025500,2013-12-17,8.15,8.3,8.0,0.212132034356,2.0,66.9,66.9,66.9,,1.0,0.2,0.2,0.2,,1.0,2013-12-17_break_USGS-13025500
USGS-13025500,2013-01-16,7.8,8.0,7.6,0.282842712475,2.0,64.3,64.3,64.3,,1.0,0.2,0.2,0.2,,1.0,2013-01-16_break_USGS-13025500
1119USBR_WQX-PAL101,2017-08-09,8.065,8.3,7.83,0.332340187158,2.0,34.5,34.5,34.5,,1.0,13.9,13.9,13.9,,1.0,2017-08-09_break_1119USBR_WQX-PAL101
USGS-13025500,2014-03-18,7.85,8.4,7.3,0.777817459305,2.0,67.4,67.4,67.4,,1.0,4.8,4.8,4.8,,1.0,2014-03-18_break_USGS-13025500
USGS-13025500,2014-08-11,8.6,8.7,8.5,0.141421356237,2.0,47.8,47.8,47.8,,1.0,21.2,21.2,21.2,,1.0,2014-08-11_break_USGS-13025500
USGS-13025500,2014-06-25,8.6,8.6,8.6,0.0,2.0,59.4,59.4,59.4,,1.0,19.0,19.0,19.0,,1.0,2014-06-25_break_USGS-13025500
USGS-13025500,2014-11-03,8.4,8.4,8.4,0.0,2.0,62.8,62.8,62.8,,1.0,5.4,5.4,5.4,,1.0,2014-11-03_break_USGS-13025500
USGS-13025500,2015-02-04,8.25,8.3,8.2,0.0707106781187,2.0,62.2,62.2,62.2,,1.0,3.8,3.8,3.8,,1.0,2015-02-04_break_USGS-13025500
USGS-13025500,2015-12-21,8.25,8.3,8.2,0.0707106781187,2.0,60.6,60.6,60.6,,1.0,1.4,1.4,1.4,,1.0,2015-12-21_break_USGS-13025500
USGS-13018350,2015-05-11,8.5,8.5,8.5,,1.0,,,,,,11.4,11.4,11.4,,1.0,2015-05-11_break_USGS-13018350
USGS-13025500,2015-06-03,8.6,8.7,8.5,0.141421356237,2.0,68.9,68.9,68.9,,1.0,14.2,14.2,14.2,,1.0,2015-06-03_break_USGS-13025500
USGS-13025500,2015-08-13,8.5,8.7,8.3,0.282842712475,2.0,58.6,58.6,58.6,,1.0,17.8,17.8,17.8,,1.0,2015-08-13_break_USGS-13025500
USGS-13025500,2016-06-23,8.45,8.5,8.4,0.0707106781187,2.0,67.6,67.6,67.6,,1.0,18.3,18.3,18.3,,1.0,2016-06-23_break_USGS-13025500
USGS-13016450,2016-05-16,8.6,8.6,8.6,,1.0,,,,,,10.8,10.8,10.8,,1.0,2016-05-16_break_USGS-13016450
USGS-13025500,2016-02-11,8.15,8.2,8.1,0.0707106781187,2.0,68.2,68.2,68.2,,1.0,0.7,0.7,0.7,,1.0,2016-02-11_break_USGS-13025500
USGS-13025500,2016-11-02,,,,,,,,,,,5.3,5.3,5.3,,1.0,2016-11-02_break_USGS-13025500
USGS-13025500,2016-08-17,8.5,8.5,8.5,,1.0,,,,,,16.3,16.3,16.3,,1.0,2016-08-17_break_USGS-13025500
USGS-13018350,2017-06-01,,,,,,,,,,,10.0,11.2,8.8,1.69705627485,2.0,2017-06-01_break_USGS-13018350
USGS-13018350,2017-05-31,,,,,,,,,,,9.8,9.8,9.8,,1.0,2017-05-31_break_USGS-13018350
USGS-432453110465501,2017-05-31,,,,,,,,,,,12.4,14.5,10.3,2.96984848098,2.0,2017-05-31_break_USGS-432453110465501
USGS-432453110465501,2017-06-01,,,,,,,,,,,10.0,10.0,10.0,,1.0,2017-06-01_break_USGS-432453110465501
USGS-13025500,2017-05-24,8.4,8.4,8.4,,1.0,,,,,,12.4,12.4,12.4,,1.0,2017-05-24_break_USGS-13025500
USGS-13025500,2017-10-03,8.8,8.8,8.8,,1.0,,,,,,7.2,7.2,7.2,,1.0,2017-10-03_break_USGS-13025500
USGS-13025500,2017-03-22,8.0,8.0,8.0,,1.0,,,,,,5.1,5.1,5.1,,1.0,2017-03-22_break_USGS-13025500
USGS-13025500,2017-08-08,8.4,8.4,8.4,,1.0,,,,,,14.3,14.3,14.3,,1.0,2017-08-08_break_USGS-13025500
USGS-13018250,2017-05-31,,,,,,,,,,,13.3,13.3,13.3,,1.0,2017-05-31_break_USGS-13018250
USGS-13018250,2017-06-01,,,,,,,,,,,13.4,13.4,13.4,,1.0,2017-06-01_break_USGS-13018250
USGS-13025500,2012-11-30,8.25,8.4,8.1,0.212132034356,2.0,65.1,65.1,65.1,,1.0,4.2,4.2,4.2,,1.0,2012-11-30_break_USGS-13025500
USGS-433302110504701,2009-04-28,8.0,8.0,8.0,,1.0,,,,,,9.1,9.1,9.1,,1.0,2009-04-28_break_USGS-433302110504701
USGS-433117110515101,2009-04-29,8.4,8.4,8.4,,1.0,,,,,,5.8,5.8,5.8,,1.0,2009-04-29_break_USGS-433117110515101
USGS-13016450,2009-04-29,8.8,8.8,8.8,,1.0,,,,,,11.7,11.7,11.7,,1.0,2009-04-29_break_USGS-13016450
USGS-433438110495901,2009-04-30,7.2,7.2,7.2,,1.0,,,,,,6.0,6.0,6.0,,1.0,2009-04-30_break_USGS-433438110495901
USGS-432906110522601,2009-04-30,8.4,8.4,8.4,,1.0,,,,,,7.2,7.2,7.2,,1.0,2009-04-30_break_USGS-432906110522601
USGS-432748110515301,2009-05-01,8.1,8.1,8.1,,1.0,,,,,,4.6,4.6,4.6,,1.0,2009-05-01_break_USGS-432748110515301
USGS-433553110443601,2009-06-18,8.4,8.4,8.4,,1.0,,,,,,10.4,10.4,10.4,,1.0,2009-06-18_break_USGS-433553110443601
USGS-433302110504701,2009-08-17,7.7,7.7,7.7,,1.0,,,,,,13.2,13.2,13.2,,1.0,2009-08-17_break_USGS-433302110504701
USGS-13016450,2009-08-18,8.5,8.5,8.5,,1.0,,,,,,14.3,14.3,14.3,,1.0,2009-08-18_break_USGS-13016450
USGS-432906110522601,2009-08-19,8.6,8.6,8.6,,1.0,,,,,,12.2,12.2,12.2,,1.0,2009-08-19_break_USGS-432906110522601
USGS-432748110515301,2009-08-19,9.0,9.0,9.0,,1.0,,,,,,16.7,16.7,16.7,,1.0,2009-08-19_break_USGS-432748110515301
USGS-433117110515101,2009-08-18,8.1,8.1,8.1,,1.0,,,,,,11.3,11.3,11.3,,1.0,2009-08-18_break_USGS-433117110515101
USGS-433438110495901,2009-08-17,7.9,7.9,7.9,,1.0,,,,,,12.3,12.3,12.3,,1.0,2009-08-17_break_USGS-433438110495901
USGS-432906110522601,2009-10-21,8.7,8.7,8.7,,1.0,,,,,,7.7,7.7,7.7,,1.0,2009-10-21_break_USGS-432906110522601
USGS-432748110515301,2009-10-20,7.7,7.7,7.7,,1.0,,,,,,7.6,7.6,7.6,,1.0,2009-10-20_break_USGS-432748110515301
USGS-13016450,2009-10-21,8.0,8.0,8.0,,1.0,,,,,,6.5,6.5,6.5,,1.0,2009-10-21_break_USGS-13016450
USGS-433438110495901,2009-10-22,7.9,7.9,7.9,,1.0,,,,,,10.9,10.9,10.9,,1.0,2009-10-22_break_USGS-433438110495901
USGS-433302110504701,2009-10-22,7.8,7.8,7.8,,1.0,,,,,,9.3,9.3,9.3,,1.0,2009-10-22_break_USGS-433302110504701
USGS-433117110515101,2009-10-21,8.8,8.8,8.8,,1.0,,,,,,11.1,11.1,11.1,,1.0,2009-10-21_break_USGS-433117110515101
USGS-432748110515301,2011-10-20,8.7,8.7,8.7,,1.0,,,,,,6.4,6.4,6.4,,1.0,2011-10-20_break_USGS-432748110515301
USGS-433302110504701,2011-10-19,7.5,7.5,7.5,,1.0,,,,,,9.5,9.5,9.5,,1.0,2011-10-19_break_USGS-433302110504701
USGS-433117110515101,2011-10-19,8.7,8.7,8.7,,1.0,,,,,,10.8,10.8,10.8,,1.0,2011-10-19_break_USGS-433117110515101
USGS-13016450,2011-10-18,9.1,9.1,9.1,,1.0,,,,,,10.7,10.7,10.7,,1.0,2011-10-18_break_USGS-13016450
USGS-433234110512601,2011-10-17,8.5,8.5,8.5,,1.0,,,,,,5.0,5.0,5.0,,1.0,2011-10-17_break_USGS-433234110512601
USGS-433247110491701,2011-10-20,8.9,8.9,8.9,,1.0,,,,,,7.5,7.5,7.5,,1.0,2011-10-20_break_USGS-433247110491701
USGS-432906110522601,2011-10-18,8.5,8.5,8.5,,1.0,,,,,,6.7,6.7,6.7,,1.0,2011-10-18_break_USGS-432906110522601
USGS-433421110474101,2011-10-20,8.9,8.9,8.9,,1.0,,,,,,8.0,8.0,8.0,,1.0,2011-10-20_break_USGS-433421110474101
USGS-433438110495901,2011-10-17,8.2,8.2,8.2,,1.0,,,,,,11.4,11.4,11.4,,1.0,2011-10-17_break_USGS-433438110495901
USGS-433234110512601,2011-04-27,8.5,8.5,8.5,,1.0,,,,,,3.7,3.7,3.7,,1.0,2011-04-27_break_USGS-433234110512601
USGS-13016450,2011-04-27,8.6,8.6,8.6,,1.0,,,,,,6.3,6.3,6.3,,1.0,2011-04-27_break_USGS-13016450
USGS-432748110515301,2011-04-28,8.3,8.3,8.3,,1.0,,,,,,6.4,6.4,6.4,,1.0,2011-04-28_break_USGS-432748110515301
USGS-432906110522601,2011-04-27,8.5,8.5,8.5,,1.0,,,,,,10.2,10.2,10.2,,1.0,2011-04-27_break_USGS-432906110522601
USGS-433421110474101,2011-04-28,7.9,7.9,7.9,,1.0,,,,,,6.1,6.1,6.1,,1.0,2011-04-28_break_USGS-433421110474101
USGS-433438110495901,2011-04-25,7.6,7.6,7.6,,1.0,,,,,,7.5,7.5,7.5,,1.0,2011-04-25_break_USGS-433438110495901
USGS-433247110491701,2011-04-25,9.0,9.0,9.0,,1.0,,,,,,11.6,11.6,11.6,,1.0,2011-04-25_break_USGS-433247110491701
USGS-433117110515101,2011-04-26,8.5,8.5,8.5,,1.0,,,,,,8.9,8.9,8.9,,1.0,2011-04-26_break_USGS-433117110515101
USGS-433302110504701,2011-04-26,8.2,8.2,8.2,,1.0,,,,,,8.4,8.4,8.4,,1.0,2011-04-26_break_USGS-433302110504701
USGS-433553110443601,2011-06-08,8.35,8.4,8.3,0.0707106781187,2.0,35.8,35.8,35.8,,1.0,10.5,10.5,10.5,,1.0,2011-06-08_break_USGS-433553110443601
1119USBR_WQX-PAL008,2016-08-16,8.1,8.1,8.1,,1.0,39.5,39.5,39.5,,1.0,,,,,,2016-08-16_break_1119USBR_WQX-PAL008
1119USBR_WQX-JAC101,2017-06-21,7.9,7.9,7.9,0.0,2.0,14.6,14.6,14.6,,1.0,12.1,12.1,12.1,,1.0,2017-06-21_break_1119USBR_WQX-JAC101
USGS-432906110522601,2011-08-25,8.3,8.3,8.3,,1.0,,,,,,12.4,12.4,12.4,,1.0,2011-08-25_break_USGS-432906110522601
USGS-432748110515301,2011-08-26,8.2,8.2,8.2,,1.0,,,,,,11.8,11.8,11.8,,1.0,2011-08-26_break_USGS-432748110515301
USGS-13016450,2011-08-25,8.4,8.4,8.4,,1.0,,,,,,15.5,15.5,15.5,,1.0,2011-08-25_break_USGS-13016450
USGS-433302110504701,2011-08-24,7.6,7.6,7.6,,1.0,,,,,,12.6,12.6,12.6,,1.0,2011-08-24_break_USGS-433302110504701
USGS-433117110515101,2011-08-24,8.3,8.3,8.3,,1.0,,,,,,14.6,14.6,14.6,,1.0,2011-08-24_break_USGS-433117110515101
USGS-13016450,2010-08-11,8.4,8.7,7.8,0.368781778292,6.0,,,,,,14.5833333333,16.1,12.8,1.24646165872,6.0,2010-08-11_break_USGS-13016450
USGS-13016450,2010-08-12,7.83333333333,8.3,7.7,0.242212028328,6.0,,,,,,10.9333333333,11.9,10.2,0.653197264742,6.0,2010-08-12_break_USGS-13016450
USGS-432748110515301,2010-08-10,8.8,8.8,8.8,,1.0,,,,,,16.6,16.6,16.6,,1.0,2010-08-10_break_USGS-432748110515301
USGS-13011000,2018-08-14,8.2,8.2,8.2,,1.0,15.8,15.8,15.8,,1.0,17.8,17.8,17.8,,1.0,2018-08-14_break_USGS-13011000
USGS-433438110495901,2010-08-13,6.8,6.8,6.8,,1.0,,,,,,11.1,11.1,11.1,,1.0,2010-08-13_break_USGS-433438110495901
USGS-433302110504701,2010-08-10,7.8,7.8,7.8,,1.0,,,,,,14.0,14.0,14.0,,1.0,2010-08-10_break_USGS-433302110504701
USGS-432906110522601,2010-08-11,8.2,8.2,8.2,,1.0,,,,,,12.0,12.0,12.0,,1.0,2010-08-11_break_USGS-432906110522601
USGS-433117110515101,2010-10-20,,,,,,,,,,,11.6,11.6,11.6,,1.0,2010-10-20_break_USGS-433117110515101
USGS-433302110504701,2010-10-19,8.4,8.4,8.4,,1.0,,,,,,13.1,13.1,13.1,,1.0,2010-10-19_break_USGS-433302110504701
USGS-432748110515301,2010-04-28,8.7,8.7,8.7,,1.0,,,,,,8.7,8.7,8.7,,1.0,2010-04-28_break_USGS-432748110515301
USGS-432906110522601,2010-04-28,8.4,8.4,8.4,,1.0,,,,,,5.7,5.7,5.7,,1.0,2010-04-28_break_USGS-432906110522601
USGS-440653110411201,2018-09-26,8.1,8.3,7.9,0.282842712475,2.0,9.43,9.43,9.43,,1.0,45.6,45.6,45.6,,1.0,2018-09-26_break_USGS-440653110411201
USGS-13032500,2018-07-18,7.9,7.9,7.9,,1.0,31.8,31.8,31.8,,1.0,13.1,13.1,13.1,,1.0,2018-07-18_break_USGS-13032500
USGS-13032500,2018-09-18,8.3,8.3,8.3,,1.0,42.2,42.2,42.2,,1.0,15.9,15.9,15.9,,1.0,2018-09-18_break_USGS-13032500
USGS-13032500,2018-08-14,8.1,8.1,8.1,,1.0,37.0,37.0,37.0,,1.0,15.1,15.1,15.1,,1.0,2018-08-14_break_USGS-13032500
USGS-432211110264402,2018-09-25,8.1,8.3,7.9,0.282842712475,2.0,30.8,30.8,30.8,,1.0,36.6,36.6,36.6,,1.0,2018-09-25_break_USGS-432211110264402
USGS-13032500,2018-07-30,8.0,8.0,8.0,,1.0,35.7,35.7,35.7,,1.0,14.4,14.4,14.4,,1.0,2018-07-30_break_USGS-13032500
USGS-13032500,2018-06-04,7.5,7.5,7.5,,1.0,37.7,37.7,37.7,,1.0,9.6,9.6,9.6,,1.0,2018-06-04_break_USGS-13032500
USGS-13011000,2018-06-04,7.6,7.6,7.6,,1.0,15.3,15.3,15.3,,1.0,9.8,9.8,9.8,,1.0,2018-06-04_break_USGS-13011000
USGS-13011000,2018-07-18,7.7,7.7,7.7,,1.0,15.3,15.3,15.3,,1.0,16.3,16.3,16.3,,1.0,2018-07-18_break_USGS-13011000
USGS-440653110411201,2018-07-18,7.85,8.1,7.6,0.353553390593,2.0,8.63,8.63,8.63,,1.0,45.5,45.5,45.5,,1.0,2018-07-18_break_USGS-440653110411201
USGS-432211110264402,2018-07-17,8.05,8.1,8.0,0.0707106781187,2.0,30.4,30.4,30.4,,1.0,34.0,34.0,34.0,,1.0,2018-07-17_break_USGS-432211110264402
USGS-433302110504701,2010-04-26,8.2,8.2,8.2,,1.0,,,,,,9.0,9.0,9.0,,1.0,2010-04-26_break_USGS-433302110504701
USGS-433117110515101,2010-04-27,8.5,8.5,8.5,,1.0,,,,,,10.7,10.7,10.7,,1.0,2010-04-27_break_USGS-433117110515101
USGS-13016450,2010-04-27,8.7,8.7,8.7,,1.0,,,,,,8.4,8.4,8.4,,1.0,2010-04-27_break_USGS-13016450
USGS-433438110495901,2010-10-21,7.6,7.6,7.6,,1.0,,,,,,11.5,11.5,11.5,,1.0,2010-10-21_break_USGS-433438110495901
USGS-13016450,2010-10-21,7.1,7.1,7.1,,1.0,,,,,,6.3,6.3,6.3,,1.0,2010-10-21_break_USGS-13016450
USGS-432906110522601,2010-10-20,8.4,8.4,8.4,,1.0,,,,,,5.5,5.5,5.5,,1.0,2010-10-20_break_USGS-432906110522601
USGS-432748110515301,2010-10-21,8.7,8.7,8.7,,1.0,,,,,,7.5,7.5,7.5,,1.0,2010-10-21_break_USGS-432748110515301
USGS-440653110411201,2019-03-12,7.9,8.4,7.4,0.707106781187,2.0,8.92,8.92,8.92,,1.0,42.4,42.4,42.4,,1.0,2019-03-12_break_USGS-440653110411201
USGS-13025500,2019-02-11,8.2,8.2,8.2,,1.0,,,,,,,,,,,2019-02-11_break_USGS-13025500
USGS-13025500,2018-11-07,8.2,8.2,8.2,,1.0,,,,,,,,,,,2018-11-07_break_USGS-13025500
USGS-13025500,2018-07-18,8.4,8.4,8.4,,1.0,,,,,,,,,,,2018-07-18_break_USGS-13025500
USGS-13011000,2018-07-30,8.0,8.0,8.0,,1.0,15.3,15.3,15.3,,1.0,17.2,17.2,17.2,,1.0,2018-07-30_break_USGS-13011000
USGS-13011000,2018-05-21,7.8,7.8,7.8,,1.0,16.0,16.0,16.0,,1.0,8.3,8.3,8.3,,1.0,2018-05-21_break_USGS-13011000
USGS-432211110264402,2018-03-20,8.15,8.2,8.1,0.0707106781187,2.0,30.4,30.4,30.4,,1.0,38.2,38.2,38.2,,1.0,2018-03-20_break_USGS-432211110264402
USGS-440653110411201,2018-03-21,8.0,8.2,7.8,0.282842712475,2.0,9.66,9.66,9.66,,1.0,41.9,41.9,41.9,,1.0,2018-03-21_break_USGS-440653110411201
USGS-13032500,2018-05-21,8.2,8.2,8.2,,1.0,44.6,44.6,44.6,,1.0,8.6,8.6,8.6,,1.0,2018-05-21_break_USGS-13032500
USGS-13011000,2018-09-18,8.2,8.2,8.2,,1.0,15.4,15.4,15.4,,1.0,14.8,14.8,14.8,,1.0,2018-09-18_break_USGS-13011000
1119USBR_WQX-JAC101,2014-06-25,7.185,7.37,7.0,0.261629509039,2.0,13.2,13.2,13.2,,1.0,11.7,11.7,11.7,,1.0,2014-06-25_break_1119USBR_WQX-JAC101
11NPSWRD_WQX-GRTE_SNR01,2014-04-16,8.01,8.01,8.01,,1.0,16.25,17.3,15.2,1.48492424049,2.0,2.88,2.88,2.88,,1.0,2014-04-16_break_11NPSWRD_WQX-GRTE_SNR01
USGS-13025500,2018-03-20,8.5,8.5,8.5,,1.0,,,,,,4.2,4.2,4.2,,1.0,2018-03-20_break_USGS-13025500
